Datetime,Open,High,Low,Close,Volume,Sma,Atr
2021-12-31 21:00:00,0.07547,0.07547,0.07354,0.07363,107628305.0,,0.0
2021-12-31 22:00:00,0.07362,0.07439,0.07346,0.07362,68969801.0,,0.0
2021-12-31 23:00:00,0.07361,0.07489,0.07361,0.07487,55002908.0,,0.0
2022-01-01 00:00:00,0.07486,0.07531,0.07481,0.07482,30776457.0,,0.0
2022-01-01 01:00:00,0.07483,0.07549,0.07479,0.07533,29922546.0,,0.0
2022-01-01 02:00:00,0.07531,0.07595,0.07517,0.07586,42079645.0,,0.0
2022-01-01 03:00:00,0.07585,0.07611,0.07561,0.07577,28155438.0,,0.0
2022-01-01 04:00:00,0.07578,0.07612,0.07575,0.07588,14891257.0,,0.0
2022-01-01 05:00:00,0.07589,0.07595,0.07574,0.07584,29045116.0,,0.0
2022-01-01 06:00:00,0.07584,0.07596,0.0754,0.0756,24981605.0,,0.0
2022-01-01 07:00:00,0.0756,0.07664,0.0756,0.07615,50347619.0,,0.0
2022-01-01 08:00:00,0.07615,0.07642,0.07591,0.07595,28084939.0,,0.0
2022-01-01 09:00:00,0.07596,0.0762,0.07585,0.07615,24454452.0,,0.0
2022-01-01 10:00:00,0.07614,0.07627,0.07599,0.07601,20752127.0,,0.0
2022-01-01 11:00:00,0.07602,0.07611,0.07557,0.07609,35622600.0,,0.0
2022-01-01 12:00:00,0.07609,0.0762,0.07544,0.07573,39056138.0,,0.0
2022-01-01 13:00:00,0.07573,0.07599,0.07563,0.07572,24687206.0,,0.0
2022-01-01 14:00:00,0.07572,0.07612,0.07568,0.07601,21507128.0,,0.0
2022-01-01 15:00:00,0.07601,0.07613,0.0759,0.07607,28346135.0,,0.0
2022-01-01 16:00:00,0.07608,0.07636,0.07602,0.07619,31558679.0,,0.0
2022-01-01 17:00:00,0.07619,0.07672,0.07608,0.07638,38174759.0,0.07560333333333333,0.0006309523809523822
2022-01-01 18:00:00,0.07639,0.07666,0.07622,0.07627,35317045.0,0.07572904761904761,0.0006218594104308407
2022-01-01 19:00:00,0.07627,0.07682,0.07617,0.0766,41609946.0,0.07587095238095237,0.0006231994385055624
2022-01-01 20:00:00,0.07661,0.0767,0.07618,0.07634,26337731.0,0.07594095238095237,0.0006182851795291074
2022-01-01 21:00:00,0.07635,0.07651,0.0762,0.0763,20547300.0,0.07601142857142858,0.0006036049328848637
2022-01-01 22:00:00,0.07629,0.07657,0.07622,0.07629,17929392.0,0.07605714285714285,0.0005915285075093942
2022-01-01 23:00:00,0.07628,0.07644,0.07595,0.07604,20004532.0,0.07606571428571429,0.0005866938166756131
2022-01-02 00:00:00,0.07604,0.07631,0.07591,0.0763,14910636.0,0.07609095238095238,0.0005778036349291553
2022-01-02 01:00:00,0.07629,0.07663,0.07613,0.07654,22650110.0,0.07612238095238096,0.0005740986999325288
